
> sgc@1.0.0 test:e2e
> playwright test e2e/cdu-33.spec.ts

[2m[WebServer] [22m[SMTP] Servidor SMTP local executando na porta 1025
[2m[WebServer] [22m[BACKEND] Calculating task graph as no cached configuration is available for tasks: bootRun
[2m[WebServer] [22m[BACKEND] Perfil Spring ativado: e2e
[2m[WebServer] [22m[BACKEND] Carregando configurações de: .env.e2e
[2m[WebServer] [22m[BACKEND] INFO  ValidadorDadosOrgService.run:80: Dados organizacionais validados com sucesso. 18 unidades verificadas.
[2m[WebServer] [22m[FRONTEND]   [32m[1mVITE[22m v7.3.1[39m  [2mready in [0m[1m1097[22m[2m[0m ms[22m
[2m[WebServer] [22m[FRONTEND]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m[WebServer] [22m[FRONTEND] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m[WebServer] [22m>>> Frontend, Backend e SMTP no ar.

Running 5 tests using 1 worker

[2m[WebServer] [22m[BACKEND] INFO  E2eController.resetDatabase:61: Reset do banco de dados concluído.
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
[2m[WebServer] [22m[BACKEND] INFO  ProcessoManutencaoService.criar:56: Processo 201 criado com 1 unidades participantes
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para SECAO_212
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para ADMIN
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para COORD_21
[2m[WebServer] [22m[BACKEND] WARN  MonitoramentoAspect.monitorarExecucao:27: EXECUCAO LENTA: sgc.processo.service.ProcessoNotificacaoService.emailInicioProcesso levou 578 ms
[2m[WebServer] [22m[BACKEND] INFO  ProcessoInicializador.iniciar:74: Processo de mapeamento 201 iniciado para 1 unidade(s): SECAO_212.
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 181818 autorizado: CHEFE-SECAO_212
[2m[WebServer] [22m[BACKEND] INFO  MapaManutencaoService.criarAtividade:132: Criando atividade no mapa 201: Ativ Map 1772235601718
[2m[WebServer] [22m[BACKEND] INFO  MapaManutencaoService.criarConhecimento:258: Criando conhecimento na atividade 3000: Conhecimento Unico Map
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional CADASTRO_DISPONIBILIZADO enviada para COORD_21
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento CADASTRO_DISPONIBILIZADO enviada para unidade SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento CADASTRO_DISPONIBILIZADO enviada para unidade ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 999999 autorizado: GESTOR-COORD_21
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional CADASTRO_ACEITO enviada para SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento CADASTRO_ACEITO enviada para unidade ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 212121 autorizado: GESTOR-SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional CADASTRO_ACEITO enviada para ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
[2m[WebServer] [22m[BACKEND] INFO  MapaManutencaoService.criarCompetenciaComAtividades:216: Criando competência no mapa 201: Comp Map 1772235601718 (1 atividades)
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional MAPA_DISPONIBILIZADO enviada para SECAO_212
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 181818 autorizado: CHEFE-SECAO_212
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional MAPA_VALIDADO enviada para COORD_21
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento MAPA_VALIDADO enviada para unidade SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento MAPA_VALIDADO enviada para unidade ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 999999 autorizado: GESTOR-COORD_21
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional MAPA_VALIDACAO_ACEITA enviada para SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoSuperior:1682: Notificação de acompanhamento MAPA_VALIDACAO_ACEITA enviada para unidade ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 212121 autorizado: GESTOR-SECRETARIA_2
[2m[WebServer] [22m[BACKEND] INFO  SubprocessoService.enviarNotificacaoDireta:1644: Notificação operacional MAPA_VALIDACAO_ACEITA enviada para ADMIN
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
[2m[WebServer] [22m[BACKEND] INFO  E2eController.limparProcessoCompleto:115: Limpando processo 201 (modo robusto)
[2m[WebServer] [22m[BACKEND] INFO  ProcessoValidador.validarTodosSubprocessosHomologados:70: Todos os subprocessos do processo 201 estão homologados
[2m[WebServer] [22m[BACKEND] INFO  ProcessoFinalizador.tornarMapasVigentes:49: Mapa vigente definido para o processo 201
[2m[WebServer] [22m[BACKEND] INFO  ProcessoFinalizador.tornarMapasVigentes:57: Mapa(s) de 1 subprocesso(s) definidos como vigentes.
[2m[WebServer] [22m[BACKEND] INFO  E2eController.limparProcessoCompleto:153: Limpeza robusta do processo 201 concluída.
[2m[WebServer] [22m[BACKEND] ERROR RestExceptionHandler.handleGenericException:184: [ee06f6ca-71e6-4b93-ab05-759c50da3a66] ERRO NÃO TRATADO DETECTADO: Unexpected row count (expected row count 1 but was 0) [update sgc.processo set data_criacao=?,data_finalizacao=?,data_limite=?,descricao=?,situacao=?,tipo=? where codigo=?] for entity [sgc.processo.model.Processo with id '201']
[2m[WebServer] [22m[BACKEND] org.springframework.orm.ObjectOptimisticLockingFailureException: Unexpected row count (expected row count 1 but was 0) [update sgc.processo set data_criacao=?,data_finalizacao=?,data_limite=?,descricao=?,situacao=?,tipo=? where codigo=?] for entity [sgc.processo.model.Processo with id '201']
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:204)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:96)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
[2m[WebServer] [22m[BACKEND] 	at sgc.processo.service.ProcessoNotificacaoService$$SpringCGLIB$$0.emailFinalizacaoProcesso(<generated>)
[2m[WebServer] [22m[BACKEND] 	at sgc.processo.service.ProcessoFinalizador.finalizar(ProcessoFinalizador.java:43)
[2m[WebServer] [22m[BACKEND] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2m[WebServer] [22m[BACKEND] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
[2m[WebServer] [22m[BACKEND] 	at sgc.processo.service.ProcessoFinalizador$$SpringCGLIB$$0.finalizar(<generated>)
[2m[WebServer] [22m[BACKEND] 	at sgc.processo.ProcessoFacade.finalizar(ProcessoFacade.java:140)
[2m[WebServer] [22m[BACKEND] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2m[WebServer] [22m[BACKEND] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
[2m[WebServer] [22m[BACKEND] 	at sgc.processo.ProcessoFacade$$SpringCGLIB$$0.finalizar(<generated>)
[2m[WebServer] [22m[BACKEND] 	at sgc.processo.ProcessoController.finalizar(ProcessoController.java:142)
[2m[WebServer] [22m[BACKEND] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2m[WebServer] [22m[BACKEND] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.proceed(AuthorizationManagerBeforeMethodInterceptor.java:271)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.attemptAuthorization(AuthorizationManagerBeforeMethodInterceptor.java:266)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:197)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.config.annotation.method.configuration.DeferringMethodInterceptor.invoke(DeferringMethodInterceptor.java:44)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
[2m[WebServer] [22m[BACKEND] 	at sgc.processo.ProcessoController$$SpringCGLIB$$0.finalizar(<generated>)
[2m[WebServer] [22m[BACKEND] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2m[WebServer] [22m[BACKEND] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903)
[2m[WebServer] [22m[BACKEND] 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:653)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874)
[2m[WebServer] [22m[BACKEND] 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:723)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
[2m[WebServer] [22m[BACKEND] 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:66)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:235)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:493)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:354)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:86)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:132)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:181)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at sgc.seguranca.login.FiltroJwt.doFilterInternal(FiltroJwt.java:62)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:96)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:337)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
