
> sgc@1.0.0 test:e2e
> playwright test e2e/cdu-21.spec.ts

[2m[WebServer] [22m[SMTP] Servidor SMTP local executando na porta 1025
[2m[WebServer] [22m[BACKEND] INFO  ValidadorDadosOrgService.run:80: Dados organizacionais validados com sucesso. 18 unidades verificadas.
[2m[WebServer] [22m[FRONTEND]   [32m[1mVITE[22m v7.3.1[39m  [2mready in [0m[1m358[22m[2m[0m ms[22m
[2m[WebServer] [22m[FRONTEND]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m[WebServer] [22m[FRONTEND] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m[WebServer] [22m>>> Frontend, Backend e SMTP no ar.

Running 14 tests using 1 worker

[2m[WebServer] [22m[BACKEND] INFO  E2eController.resetDatabase:61: Reset do banco de dados concluído.
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
[2m[WebServer] [22m[BACKEND] INFO  ProcessoManutencaoService.criar:56: Processo 201 criado com 1 unidades participantes
[2m[WebServer] [22m[BACKEND] WARN  MonitoramentoAspect.monitorarExecucao:27: EXECUCAO LENTA: sgc.alerta.EmailModelosService.criarEmailInicioProcessoConsolidado levou 501 ms
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para ADMIN
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para COORD_22
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para SECAO_221
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para SECRETARIA_2
[2m[WebServer] [22m[BACKEND] WARN  MonitoramentoAspect.monitorarExecucao:27: EXECUCAO LENTA: sgc.processo.service.ProcessoNotificacaoService.emailInicioProcesso levou 647 ms
[2m[WebServer] [22m[BACKEND] INFO  ProcessoInicializador.iniciar:74: Processo de mapeamento 201 iniciado para 1 unidade(s): SECAO_221.
[2m[WebServer] [22m[BACKEND] INFO  E2eController.limparProcessoCompleto:115: Limpando processo 201 (modo robusto)
[2m[WebServer] [22m[BACKEND] INFO  E2eController.limparProcessoCompleto:153: Limpeza robusta do processo 201 concluída.
[2m[WebServer] [22m[BACKEND] ERROR RestExceptionHandler.handleGenericException:184: [9f68762c-0c34-44fd-990a-1fd1abe3d2e4] ERRO NÃO TRATADO DETECTADO: could not execute statement [Referential integrity constraint violation: "FK_ALERTA_USUARIO_ALERTA: SGC.ALERTA_USUARIO FOREIGN KEY(ALERTA_CODIGO) REFERENCES SGC.ALERTA(CODIGO) (CAST(3 AS BIGINT))"; SQL statement:
[2m[WebServer] [22m[BACKEND] insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?) [23506-240]] [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; SQL [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; constraint [FK_ALERTA_USUARIO_ALERTA]
[2m[WebServer] [22m[BACKEND] org.springframework.dao.DataIntegrityViolationException: could not execute statement [Referential integrity constraint violation: "FK_ALERTA_USUARIO_ALERTA: SGC.ALERTA_USUARIO FOREIGN KEY(ALERTA_CODIGO) REFERENCES SGC.ALERTA(CODIGO) (CAST(3 AS BIGINT))"; SQL statement:
[2m[WebServer] [22m[BACKEND] insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?) [23506-240]] [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; SQL [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; constraint [FK_ALERTA_USUARIO_ALERTA]
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:169)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:892)
[2m[WebServer] [22m[BACKEND] 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:633)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874)
[2m[WebServer] [22m[BACKEND] 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:723)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
[2m[WebServer] [22m[BACKEND] 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:66)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:235)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:493)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:354)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:86)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:132)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:181)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at sgc.seguranca.login.FiltroJwt.doFilterInternal(FiltroJwt.java:62)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:96)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:231)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:244)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:337)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:141)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
[2m[WebServer] [22m[BACKEND] 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
